ID,Planet,Region,Sector,System,Inhabitants,Capital City,Grid Coordinates,Grid Letter,Grid Number,Hyperlane,Is Hyperlane Planet
351,Harkrova I,Unknown,Unknown,Harkrova system,Unknown,Unknown,N-9,N,9,,False
353,Haruun Kal,Mid Rim Territories,Unknown,Unknown,"Humans,",Unknown,M-17,M,17,,False
354,Hays Major,Outer Rim Territories,Unknown,Otomok system,Unknown,Unknown,K-6,K,6,,False
355,Hays Minor,Outer Rim Territories,Unknown,Otomok system,Unknown,Unknown,K-6,K,6,,False
356,Hebekrr Major,Outer Rim Territories,Unknown,Hebekrr system,Unknown,Unknown,N-7,N,7,,False
357,Hebekrr Minor,Outer Rim Territories,Unknown,Hebekrr system,Unknown,Hebekrr Minor's main city,N-7,N,7,,False
358,Hetzal Prime,Outer Rim Territories,Unknown,Hetzal system,Unknown,Aguirre City,Q-16,Q,16,,False
359,Hevurion,Inner Rim Territories,Unknown,Unknown,Humans,Unknown,L-8,L,8,Hydian Way,True
363,Hisseen,Mid Rim Territories,Unknown,Unknown,Hisseenians,Unknown,R-15,R,15,,False
364,Hissrich,Outer Rim Territories,Unknown,Unknown,Unidentified species,Unknown,R-6,R,6,,False
366,Horuz,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,L-5,L,5,,False
367,Hosnian,Core Worlds,Unknown,Hosnian system,Unknown,Unknown,M-12,M,12,,False
368,Hosnian Prime,Core Worlds,Unknown,Hosnian system,Humans,Republic City,M-12,M,12,,False
370,Hoth,Outer Rim Territories,Anoat sector,Hoth system,Various,Unknown,K-18,K,18,,False
371,Hovun IV,Expansion Region,Unknown,Unidentified system,Various,Unknown,P-13,P,13,,False
374,Huk,Wild Space,Huk sector,Unknown,Yam'rii,Unknown,J-4,J,4,,False
375,Humbarine,Core Worlds,Unknown,Unknown,Unknown,Unknown,M-10,M,10,,False
376,Hynestia Prime,Colonies,Unknown,Unknown,Humans (Hynestians),Unknown,J-13,J,13,,False
378,Hypori,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,S-16,S,16,,False
379,Iakar,Outer Rim Territories,Unknown,Iakar system,Iakaru,Unknown,N-20,N,20,,False
380,Ibaar,Outer Rim Territories,Unknown,Unknown,Various,Unknown,T-8,T,8,,False
381,Iego,Outer Rim Territories,Ash Worlds,Unknown,Various,Unknown,T-7,T,7,,False
382,Ikkrukk,Mid Rim Territories,Unknown,Unknown,Ikkrukkians,Unknown,P-17,P,17,,False
383,Iktotchon,Expansion Region,Narvath sector,Iktotch system,Unknown,Unknown,O-14,O,14,,False
384,Iloh,Inner Rim Territories,Unknown,Unknown,Humans,Unknown,N-9,N,9,,False
385,Ilum,Unknown Regions,7G sector,Ilum system,Unknown,Unknown,G-7,G,7,,False
386,Imroosia,Inner Rim Territories,Unknown,Unknown,Imroosian,Unknown,N-9,N,9,,False
390,Inusagi,Mid Rim Territories,Unknown,Unknown,"Humans, Rayeth",Inusagi's capital city,O-16,O,16,,False
393,Iridonia,Mid Rim Territories,Unknown,Unknown,Zabraks,Unknown,J-7,J,7,,False
394,Irudiru,Wild Space,Unknown,Irudiru system,Unknown,Unknown,S-4,S,4,,False
395,Isde Naha,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,K-18,K,18,Corellian Trade Spine,True
396,Iskalon,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,R-16,R,16,,False
397,Isobe,Expansion Region,Unknown,Thustra system,Sephi,Unknown,O-7,O,7,,False
398,Ison,Outer Rim Territories,Anoat sector,Ison system,Unknown,Unknown,K-18,K,18,,False
400,Ithor,Mid Rim Territories,Unknown,Ottega system,Ithorians,Unknown,M-6,M,6,,False
401,Itzeho,Outer Rim Territories,Albarrio sector,Mygeeto system,Unknown,Unknown,K-5,K,5,,False
402,Ivarujar,Expansion Region,Unknown,Unknown,Unknown,Unknown,K-15,K,15,Corellian Trade Spine,True
404,I'vorcia Prime,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,O-4,O,4,,False
406,Jabiim,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,S-7,S,7,,False
410,Jakku,Inner Rim Territories,Jakku's sector,Jakku system,"Teedo, Uthuthma",Unknown,I-13,I,13,,False
411,Jalindi,Outer Rim Territories,Unknown,Jalindi system,Unknown,Unknown,P-6,P,6,,False
415,Jarbanov,Expansion Region,Unknown,Junker systems,Unknown,Unknown,P-11,P,11,,False
416,Jaresh,Outer Rim Territories,Corva sector,Unknown,Kyuzo,Unknown,P-4,P,4,,False
418,Jekara,Mid Rim Territories,Unknown,Jekara system,Unknown,Unknown,R-7,R,7,,False
419,Jelucan,Outer Rim Territories,Unknown,Unknown,Unknown,Valentia,Q-4,Q,4,Hydian Way,True
420,Jeosyn,Outer Rim Territories,Unknown,Unknown,Unidentified species,Unknown,N-6,N,6,,False
422,Jestefad,Outer Rim Territories,Atravis sector,Mustafar system,Unknown,Unknown,L-19,L,19,,False
424,Jhas,Outer Rim Territories,Anoat sector,Hoth system,Unknown,Unknown,K-18,K,18,,False
428,Kalarba,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,P-15,P,15,,False
430,Kaddak,Outer Rim Territories,Unknown,Kaddak system,Unknown,Unknown,T-14,T,14,,False
431,Kalee,Wild Space,Unknown,Unknown,Kaleesh,Unknown,J-4,J,4,,False
432,Kalevala,Outer Rim Territories,Mandalore sector,Mandalore system,Humans,Unknown,O-7,O,7,,False
433,Kalist VI,Deep Core,Unknown,Unknown,Unknown,Unknown,K-12,K,12,,False
434,Kaller,Outer Rim Territories,Unknown,Kaller system,Kallerans,Unknown,K-5,K,5,,False
435,Kal'Shebbol,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,M-21,M,21,Rimma Trade Route,True
438,Kardoa,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,L-5,L,5,,False
439,Karfeddion,Mid Rim Territories,Senex sector,Unknown,Unknown,Unknown,L-18,L,18,,False
440,Karkaris,Outer Rim Territories,Nilgaard sector,Unknown,Karkarodons,Unknown,S-5,S,5,,False
443,Kashyyyk,Mid Rim Territories,Mytaranor sector,Kashyyyk system,Wookiees,Kachirho,P-9,P,9,,False
444,Keitum,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,J-6,J,6,,False
447,Kerev Doi,Expansion Region,Unknown,Unknown,"Bodach'i, Humans",Unknown,O-12,O,12,,False
449,Kerkoidia,Expansion Region,Unknown,Kerkoidia system,Kerkoidens,Unknown,N-15,N,15,,False
450,Kessel,Outer Rim Territories,Kessel sector,Kessel system,Various,Unknown,T-10,T,10,,False
452,Ketzali,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,R-13,R,13,,False
453,Khomm,Deep Core,Unknown,Khomm system,Unknown,Unknown,L-12,L,12,,False
455,Kiffex,Inner Rim Territories,Unknown,Unknown,Kiffar,Unknown,L-14,L,14,,False
456,Kiffu,Inner Rim Territories,Unknown,Unknown,Kiffar,Unknown,L-14,L,14,,False
457,Kijimi,Mid Rim Territories,Bryx sector,Unknown,Unknown,Unknown,R-8,R,8,,False
460,Kintan,Outer Rim Territories,Unknown,Unknown,Nikto,Unknown,S-9,S,9,,False
462,Kinyen,Expansion Region,Unknown,Unknown,Gran,Unknown,L-15,L,15,,False
463,Kirdo III,Outer Rim Territories,Unknown,Unknown,Kitonak,Unknown,N-19,N,19,,False
464,Kirima,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,J-17,J,17,,False
468,Klatooine,Outer Rim Territories,Unknown,Unknown,Klatooinians,Unknown,S-9,S,9,,False
470,Klytus V,Wild Space,Unknown,Unknown,Unknown,Unknown,H-15,H,15,,False
473,Kooriva,Inner Rim Territories,Unknown,Unknown,Koorivar,Unknown,M-14,M,14,,False
480,Kowak,Outer Rim Territories,Sevetta sector,Kowak system,Mole-flea,Unknown,S-16,S,16,,False
482,Kril'Dor,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,I-7,I,7,,False
483,Krownest,Outer Rim Territories,Mandalore sector,New Kleyman system,Humans,Unknown,P-7,P,7,,False
485,Ktath'atn,Outer Rim Territories,Unknown,Unknown,Humans,Unknown,M-4,M,4,,False
486,Kuat,Core Worlds,Kuat sector,Kuat system,"Humans,",Unknown,M-10,M,10,,False
487,Kubindi,Outer Rim Territories,Unknown,Ku'Bakai system,Kubaz,Unknown,T-9,T,9,,False
488,Kudo,Inner Rim Territories,Corvair sector,Kudo system,Unknown,Unknown,K-14,K,14,,False
489,Kullgroon,Expansion Region,Unknown,Unknown,Petrusian,Unknown,P-12,P,12,,False
490,Kupoh,Mid Rim Territories,Unknown,Kupoh system,Kupohans,Unknown,R-13,R,13,,False
492,Lah'mu,Outer Rim Territories,Raioballo sector,Lah'mu system,Humans,Unknown,L-3,L,3,,False
495,Lannik,Mid Rim Territories,Unknown,Unknown,Lanniks,Unknown,R-13,R,13,,False
497,Lanz Carpo,Core Worlds,Unknown,Unknown,Unknown,Unknown,M-11,M,11,,False
502,Lefrani,Outer Rim Territories,Atravis sector,Mustafar system,Unknown,Unknown,L-19,L,19,,False
505,Lespectus,Core Worlds,Unknown,Unknown,Moldwarp,Unknown,M-10,M,10,,False
509,Lira San,Wild Space,Unknown,Lira San system,Lasats,Unknown,O-20,O,20,,False
510,Li-Toran,Inner Rim Territories,Unknown,Unknown,Melittos,Unknown,M-13,M,13,,False
511,Livno III,Wild Space,Unknown,Unknown,Lynna,Unknown,J-21,J,21,,False
512,Llanic,Outer Rim Territories,Unknown,Llanic system,Unknown,Unknown,Q-16,Q,16,,False
514,Lola Sayu,Outer Rim Territories,Belderone sector,Lola Sayu system,Unknown,Unknown,R-6,R,6,,False
516,Lonera,Inner Rim Territories,Unknown,Unknown,Lonerans,Unknown,N-12,N,12,,False
518,Lothal,Outer Rim Territories,Lothal sector,Lothal system,Various,Capital City,U-7,U,7,,False
519,Lotho Minor,Outer Rim Territories,Wazta sector,Lotho Minor system,"Anacondans,",Unknown,I-17,I,17,,False
522,Lutrillia,Outer Rim Territories,Greater Javin,Unknown,Lutrillians,Unknown,J-18,J,18,,False
523,Lysatra,Expansion Region,Unknown,Unknown,Humans,Unknown,I-8,I,8,,False
524,Maher,Unknown Regions,Unknown,Unknown,Unknown,Unknown,G-7,G,7,,False
525,Mahranee,Mid Rim Territories,Unknown,Unknown,Mahran,Mahranee capital city,P-8,P,8,,False
526,Malachor,Outer Rim Territories,Chorlian sector,Malachor system,Unknown,Unknown,S-4,S,4,,False
527,Malastare,Mid Rim Territories,Dustig sector,Malastare system,Dugs,Unknown,N-16,N,16,Hydian Way,True
533,Manaan,Inner Rim Territories,Unknown,Unknown,Selkath,Unknown,O-11,O,11,,False
534,Mandalore,Outer Rim Territories,Mandalore sector,Mandalore system,Humans,"Keldabe (formerly),",O-7,O,7,,False
536,Manpha,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,K-20,K,20,Corellian Trade Spine,True
540,Mardona III,Inner Rim Territories,Unknown,Unknown,Unknown,Unknown,N-13,N,13,,False
541,Maridun,Outer Rim Territories,Rolion sector,Maridun system,"Amani,",Unknown,Q-6,Q,6,,False
542,Marleyvane,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,T-8,T,8,,False
543,Maryx Minor,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,O-19,O,19,,False
545,Mataou,Outer Rim Territories,Anoat sector,Mataou system,Hutts,Unknown,K-18,K,18,Corellian Trade Spine,True
548,Megalox Beta,Expansion Region,Unknown,Megalox system,Unknown,Unknown,L-15,L,15,,False
550,Merj,Outer Rim Territories,Unknown,Unknown,Morseerians,Unknown,O-6,O,6,,False
551,Merokia,Outer Rim Territories,Unknown,Unknown,Various,Unknown,J-18,J,18,,False
556,Mikkia,Expansion Region,Unknown,Unknown,Mikkians,Unknown,M-7,M,7,Hydian Way,True
557,Milvayne,Inner Rim Territories,Unknown,Unknown,Unknown,Unknown,L-8,L,8,,False
558,Mimban,Expansion Region,Circarpous sector,Circarpous system,"Greenie,",Unknown,O-12,O,12,,False
559,Minfar,Inner Rim Territories,Unknown,Unknown,Zixon,Unknown,I-13,I,13,,False
561,Mirial,Outer Rim Territories,Unknown,Mirial system,Mirialans,Unknown,Q-4,Q,4,,False
562,Mirrin Prime,Outer Rim Territories,Mirrin sector,Mirrin system,Unknown,Unknown,P-5,P,5,Hydian Way,True
563,Miser,Outer Rim Territories,Anoat sector,Bespin system,Unknown,Unknown,K-18,K,18,,False
564,Mokivj,Outer Rim Territories,Unknown,Mokivj system,Humans,Unknown,G-16,G,16,,False
567,Mon Cala,Outer Rim Territories,Calamari sector,Mon Calamari system,"Mon Calamari, Quarren",Mon Cala city,U-6,U,6,,False
568,Mon Gazza,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,Q-16,Q,16,Corellian Run,True
570,Montross,Mid Rim Territories,Unknown,Montross system,Unknown,Unknown,P-8,P,8,,False
571,Mooga,Mid Rim Territories,Unknown,Unknown,Moogans,Unknown,Q-7,Q,7,,False
573,Moraband,Outer Rim Territories,Esstran sector,Unknown,Unknown,Unknown,R-5,R,5,,False
580,Mulita,Wild Space,Unknown,Mulita system,Drengir,Unknown,H-19,H,19,,False
581,Murkhana,Outer Rim Territories,Unknown,Murkhana system,Various,Unknown,S-6,S,6,,False
582,Mustafar,Outer Rim Territories,Atravis sector,Mustafar system,Mustafarians,Fralideja,L-19,L,19,,False
583,Muunilinst,Outer Rim Territories,Unknown,Unknown,Muuns,Unknown,K-4,K,4,,False
585,Mygeeto,Outer Rim Territories,Albarrio sector,Mygeeto system,Lurmen,Unknown,K-5,K,5,,False
586,Mykapo,Outer Rim Territories,Unknown,Mykapo system,Humans,Unknown,T-7,T,7,,False
588,Naalol,Unknown,Unknown,Unknown,Humans,Unknown,L-17,L,17,,False
590,Naboo,Mid Rim Territories,Chommell sector,Naboo system,"Elders,","Otoh Gunga (Gungan), Theed (Human)",O-17,O,17,,False
591,Nacronis,Mid Rim Territories,Unknown,Nacronis system,Unknown,Unknown,M-7,M,7,,False
592,Nag Ubdur,Outer Rim Territories,Unknown,Ubdur system,"Keldar, Ubdurians",Unknown,P-7,P,7,,False
593,Najan-Rovi,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,M-17,M,17,,False
594,NaJedha,Mid Rim Territories,Terrabe sector,Jedha system,Unknown,Unknown,H-10,H,10,,False
596,Najra-Va,Unknown Regions,Sector Epsilon 51-3,Dassal system,Unknown,Unknown,H-7,H,7,,False
597,Nakadia,Expansion Region,Unknown,Unknown,Nakadians,Quarrow,M-15,M,15,,False
598,Nal Hutta,Outer Rim Territories,Unknown,Unknown,Various,Unknown,S-12,S,12,,False
599,Nam Chorios,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,R-6,R,6,,False
600,Nanth'ri,Mid Rim Territories,Unknown,Nanth'ri system,Unknown,Unknown,Q-12,Q,12,,False
603,Naraka,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,S-7,S,7,,False
604,Narq,Colonies,Unknown,Unknown,Narquois,Unknown,N-11,N,11,,False
606,Necropolis,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,H-16,H,16,,False
609,Neimoidia,Colonies,Unknown,Neimoidia system,Neimoidians,Unknown,N-10,N,10,,False
611,Nelvaan,Outer Rim Territories,Savareen sector,Unknown,Nelvaanians,Unknown,Q-16,Q,16,,False
612,Nepotis,Outer Rim Territories,Unknown,Unknown,Nephrans,Unknown,T-9,T,9,,False
616,Netalych,Inner Rim Territories,Unknown,Netalych system,Unknown,Unknown,N-14,N,14,,False
618,Nevarro,Outer Rim Territories,Nevarro's sector,Unknown,Various,Unknown,J-19,J,19,Hydian Way,True
619,Nimban,Hutt Space,Unknown,Unknown,Nimbanel,Unknown,S-10,S,10,,False
621,Nixus,Unknown,Unknown,Unknown,Various,Unknown,P-18,P,18,,False
623,Noctu,Colonies,Unknown,Unknown,Unknown,Unknown,J-13,J,13,,False
627,Nothoiin,Outer Rim Territories,Anoat sector,Unknown,Nothoiins,Unknown,K-18,K,18,,False
629,Numidian Prime,Mid Rim Territories,Bright Jewel sector,Numidian system,Unknown,Unknown,L-7,L,7,,False
631,N'Zoth,Core Worlds,Koornacht Cluster,Unknown,Unknown,Unknown,K-10,K,10,,False
632,Oba Diah,Outer Rim Territories,Kessel sector,Kessel system,Pykes,Unknown,T-10,T,10,,False
633,Obroa-skai,Inner Rim Territories,Unknown,Obroa-skai system,Unknown,Unknown,N-8,N,8,,False
635,Odona,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,Q-17,Q,17,,False
636,Ogem,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,L-17,L,17,,False
637,Ojom,Deep Core,Unknown,Unknown,Besalisk,Unknown,M-11,M,11,,False
640,Omereth,Outer Rim Territories,Unknown,Omereth system,Unknown,Unknown,U-13,U,13,,False
641,Onderon,Inner Rim Territories,Japrael sector,Japrael system,Humans (Onderonian),Iziz,O-9,O,9,,False
642,Onod I,Mid Rim Territories,Unknown,Unknown,Onodone,Unknown,K-17,K,17,,False
646,Oosalon,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,U-12,U,12,,False
647,Orchis,Inner Rim Territories,Unknown,Unknown,Unknown,Unknown,N-8,N,8,,False
648,Ord Cestus,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,O-6,O,6,,False
649,Ord Mantell,Mid Rim Territories,Bright Jewel sector,Bright Jewel system,"Falleens, Humans",Worlport,L-7,L,7,,False
651,Ord Pardron,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,R-15,R,15,,False
654,Orish,Outer Rim Territories,Unknown,Unknown,Orishen,Unknown,M-17,M,17,Hydian Way,True
660,Orto Plutonia,Outer Rim Territories,Sujimis sector,Pantora system,Talz,Unknown,P-19,P,19,,False
661,Oru,Outer Rim Territories,Unknown,Unknown,Humans (Oruan),Unknown,L-3,L,3,,False
662,Oshira,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,O-16,O,16,,False
663,Osseriton,Unknown Regions,Unknown,Unknown,Unknown,Unknown,G-9,G,9,,False
